STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,geometry
36,117,00974156,0500000US36117,36117,Wayne,Wayne County,NY,New York,06,1563912969,2018185131,"list(list(c(-77.3760519959534, -77.341092, -77.264177, -77.130429, -76.999691, -76.952174, -76.841675, -76.769025, -76.7220025657128, -76.702324, -76.713806, -76.963926, -77.133397, -77.215839, -77.246804, -77.371478, -77.3760519959534, 43.274033763487, 43.280661, 43.277363, 43.285635, 43.271456, 43.270692, 43.305399, 43.318452, 43.3375801959814, 43.080159, 43.024035, 43.013157, 43.012463, 43.039844, 43.034663, 43.034696, 43.274033763487)))"
36,087,00974142,0500000US36087,36087,Rockland,Rockland County,NY,New York,06,449217749,66844037,"list(list(c(-74.2343628312304, -73.981384, -73.982532, -73.970784, -73.88748, -73.893579, -73.893979, -74.041054, -74.2116176431986, -74.2343628312304, 41.1428352715346, 41.324693, 41.321824, 41.247893, 41.138295, 41.005297, 40.997197, 41.059088, 41.1329813635363, 41.1428352715346)))"
36,037,00974117,0500000US36037,36037,Genesee,Genesee County,NY,New York,06,1276705561,6137411,"list(list(c(-78.465505, -77.99729, -77.905934, -77.904121, -77.909832, -77.95553, -77.954964, -78.074171, -78.464381, -78.464449, -78.465505, 43.128619, 43.132981, 43.133561, 43.037056, 42.987762, 42.905861, 42.862754, 42.870188, 42.867461, 43.088703, 43.128619)))"
36,061,00974129,0500000US36061,36061,New York,New York County,NY,New York,06,58679457,29014840,"list(list(c(-74.0234915337322, -74.013784, -73.9845857755727, -73.9712111786194, -73.968082, -73.9658345170463, -73.912456, -73.920999, -73.962478, -73.962645, -73.965572, -74.0309270856838, -74.0234915337322, 40.7374531654873, 40.756601, 40.7975527523865, 40.8163111938137, 40.8207, 40.8247452595586, 40.796096, 40.781749, 40.736802, 40.722747, 40.71895, 40.7227867504936, 40.7374531654873)))"
36,113,00974154,0500000US36113,36113,Warren,Warren County,NY,New York,06,2246082354,166754984,"list(list(c(-74.214625, -74.057005, -73.43812, -73.49291, -73.636651, -73.59496, -73.73997, -73.767498, -73.835811, -73.825828, -73.884139, -74.1601, -74.214625, 43.728703, 43.744513, 43.803687, 43.657139, 43.497242, 43.306118, 43.264709, 43.222123, 43.253756, 43.305348, 43.398041, 43.371532, 43.728703)))"
36,057,00974127,0500000US36057,36057,Montgomery,Montgomery County,NY,New York,06,1044051408,18614750,"list(list(c(-74.743805, -74.759895, -74.542367, -74.488844, -74.097467, -74.096897, -74.09298, -74.083883, -74.263314, -74.289446, -74.411384, -74.454911, -74.648298, -74.763303, -74.743805, 43.030741, 43.047423, 42.98553, 42.985118, 42.982934, 42.979378, 42.955868, 42.897354, 42.796534, 42.783805, 42.77649, 42.772979, 42.829558, 42.863237, 43.030741)))"
36,001,00974099,0500000US36001,36001,Albany,Albany County,NY,New York,06,1354273421,26971925,"list(list(c(-74.263185, -74.241572, -74.169725, -74.180274, -73.832618, -73.809369, -73.726663, -73.676762, -73.761265, -73.773161, -73.783721, -74.254303, -74.263185, 42.423213, 42.550802, 42.667426, 42.729979, 42.772263, 42.778869, 42.822577, 42.783277, 42.610379, 42.509377, 42.464231, 42.408207, 42.423213)))"
36,053,00974125,0500000US36053,36053,Madison,Madison County,NY,New York,06,1696054036,16691322,"list(list(c(-75.992428, -75.979489, -75.959359, -75.955599, -75.932778, -75.884275, -75.723929, -75.552774, -75.542803, -75.444173, -75.437167, -75.247963, -75.251416, -75.295877, -75.428668, -75.889832, -75.896079, -75.917189, -75.975588, -75.993394, -75.992428, 43.185164, 43.177401, 43.180389, 43.172182, 43.176583, 43.155562, 43.162596, 43.037554, 42.931774, 42.933089, 42.863319, 42.871604, 42.784565, 42.744106, 42.745421, 42.723844, 42.790964, 43.085779, 43.091278, 43.183376, 43.185164)))"
36,099,00974147,0500000US36099,36099,Seneca,Seneca County,NY,New York,06,838372770,172818530,"list(list(c(-76.981334, -76.963926, -76.713806, -76.73674, -76.731636, -76.666543, -76.585989, -76.696655, -76.895596, -76.895349, -76.947641, -76.971392, -76.981334, 42.861213, 43.013157, 43.024035, 42.970286, 42.72074, 42.623457, 42.54991, 42.54679, 42.541537, 42.656255, 42.759179, 42.764223, 42.861213)))"
36,017,00974107,0500000US36017,36017,Chenango,Chenango County,NY,New York,06,2314393901,13046917,"list(list(c(-75.889832, -75.428668, -75.295877, -75.330143, -75.403626, -75.374905, -75.415319, -75.418421, -75.483638, -75.63711, -75.638299, -75.836502, -75.86402, -75.889832, 42.723844, 42.745421, 42.744106, 42.568082, 42.509063, 42.410784, 42.314151, 42.195032, 42.195183, 42.195628, 42.248686, 42.244283, 42.415702, 42.723844)))"
36,059,00974128,0500000US36059,36059,Nassau,Nassau County,NY,New York,06,736959587,437291722,"list(list(c(-73.778958, -73.74806, -73.7411972449486, -73.713674, -73.654372, -73.617571, -73.499941, -73.4973510386263, -73.462259, -73.438617, -73.435582, -73.423275, -73.4241151206597, -73.4848683943471, -73.507325, -73.640902, -73.7506217216563, -73.741661, -73.724874, -73.728224, -73.72563, -73.727047, -73.729176, -73.72472, -73.701633, -73.750817, -73.778958, 40.811713, 40.871721, 40.8758545928374, 40.870099, 40.878199, 40.897898, 40.918166, 40.9231822732944, 40.86671, 40.751287, 40.734635, 
40.670483, 40.6132119188686, 40.5987548537602, 40.593411, 40.582823, 40.5893197671277, 40.642198, 40.653447, 40.665965, 40.679588, 40.709497, 40.719167, 40.724298, 40.752493, 40.782887, 40.811713)))"
36,021,00974109,0500000US36021,36021,Columbia,Columbia County,NY,New York,06,1643770717,35071400,"list(list(c(-73.910675, -73.786832, -73.783721, -73.352527, -73.4106444074273, -73.508142, -73.4896799420321, -73.527072, -73.71093, -73.929626, -73.910675, 42.127293, 42.273007, 42.464231, 42.510002, 42.3517462996479, 42.086257, 42.0537977095867, 41.97798, 42.005488, 42.078778, 42.127293)))"
36,107,00974151,0500000US36107,36107,Tioga,Tioga County,NY,New York,06,1343600014,11044570,"list(list(c(-76.563589, -76.538349, -76.416199, -76.415305, -76.250149, -76.253359, -76.130181, -76.080666, -76.108949, -76.104829, -76.10584, -76.1455189947821, -76.462155, -76.473030885808, -76.5576987221493, -76.563589, 42.152463, 42.281755, 42.262976, 42.318368, 42.296676, 42.407568, 42.410337, 42.257985, 42.074574, 42.031568, 41.998858, 41.998866463308, 41.998934, 41.999072381007, 42.0001496652537, 42.152463)))"
36,009,00974103,0500000US36009,36009,Cattaraugus,Cattaraugus County,NY,New York,06,3388125876,36783591,"list(list(c(-79.060777, -78.991702, -78.919766, -78.695937, -78.46394, -78.450447, -78.308839, -78.3081443402607, -78.59665, -78.9188983633788, -78.983065, -79.0612581876299, -79.060777, 42.537853, 42.529249, 42.442386, 42.47194, 42.536332, 42.519209, 42.521217, 41.9990711776986, 41.999877, 41.9991031002259, 41.998949, 41.9988381187249, 42.537853)))"
36,003,00974100,0500000US36003,36003,Allegany,Allegany County,NY,New York,06,2666225086,12989848,"list(list(c(-78.308839, -78.038261, -77.840694, -77.840231, -77.722964, -77.749932223724, -77.83203, -78.031177, -78.2063790981571, -78.271204, -78.3081443402607, -78.308839, 42.521217, 42.521522, 42.517771, 42.474576, 42.471216, 41.9987554366682, 41.998524, 41.999415, 41.9990887227984, 41.998968, 41.9990711776986, 42.521217)))"
36,073,00974135,0500000US36073,36073,Orleans,Orleans County,NY,New York,06,1013366838,1103741900,"list(list(c(-78.4655511875961, -78.329374, -78.145195, -77.9955897949384, -77.995698, -77.99729, -78.465505, -78.4655511875961, 43.3708954221664, 43.373149, 43.37551, 43.3653102556776, 43.284963, 43.132981, 43.128619, 43.3708954221664)))"
36,013,00974105,0500000US36013,36013,Chautauqua,Chautauqua County,NY,New York,06,2746454150,1139025723,"list(list(c(-79.761951, -79.627484, -79.453533, -79.381943, -79.283364, -79.193232, -79.138569, -79.1359444040216, -79.107778, -79.060777, -79.0612581876299, -79.472472, -79.6108357749867, -79.761313, -79.762122, -79.761951, 42.26986, 42.324686, 42.411157, 42.466491, 42.511228, 42.545881, 42.564462, 42.5691787099736, 42.569965, 42.537853, 41.9988381187249, 41.998255, 41.9985199041084, 41.998808, 42.131246, 42.26986)))"
36,041,00974119,0500000US36041,36041,Hamilton,Hamilton County,NY,New York,06,4447989312,234204424,"list(list(c(-74.775617, -74.854171, -74.535156, -74.28187, -74.255998, -74.336826, -74.213734, -74.149076, -74.047062, -74.057005, -74.214625, -74.1601, -74.140147, -74.220902, -74.326378, -74.534657, -74.712615, -74.867712, -74.775617, 43.486677, 44.070089, 44.09925, 44.120552, 43.969797, 43.925223, 43.810875, 43.829613, 43.796343, 43.744513, 43.728703, 43.371532, 43.253979, 43.221403, 43.241635, 43.228115, 43.286143, 43.339826, 43.486677)))"
36,067,00974132,0500000US36067,36067,Onondaga,Onondaga County,NY,New York,06,2016027798,70512843,"list(list(c(-76.479224, -76.258951, -76.198748, -76.21083, -76.078672, -75.993394, -75.975588, -75.917189, -75.896079, -76.274673, -76.356974, -76.450738, -76.491941, -76.479224, 43.227519, 43.237468, 43.212568, 43.268473, 43.19941, 43.183376, 43.091278, 43.085779, 42.790964, 42.771257, 42.84945, 42.84576, 43.004964, 43.227519)))"
36,035,00974116,0500000US36035,36035,Fulton,Fulton County,NY,New York,06,1283234687,96916403,"list(list(c(-74.763614, -74.695985, -74.712615, -74.534657, -74.326378, -74.220902, -74.140147, -74.097467, -74.488844, -74.542367, -74.759895, -74.763614, 43.057962, 43.174177, 43.286143, 43.228115, 43.241635, 43.221403, 43.253979, 42.982934, 42.985118, 42.98553, 43.047423, 43.057962)))"
36,063,00974130,0500000US36063,36063,Niagara,Niagara County,NY,New York,06,1352887560,1598842379,"list(list(c(-79.060206, -79.0552524409396, -79.044567, -79.052868, -79.070469, -78.834061, -78.547395, -78.4655511875961, -78.465505, -78.464449, -78.510384, -78.603989, -78.727647, -78.744015, -78.83126, -78.825366, -78.83935, -78.868756, -78.890159, -78.89326, -78.90586, -78.945262, -79.0195778848943, -79.074467, -79.060206, 43.124799, 43.133812266617, 43.153255, 43.222054, 43.262454, 43.317555, 43.369541, 43.3708954221664, 43.128619, 43.088703, 43.097958, 43.072025, 43.08622, 43.070376, 43.050246, 
43.033656, 43.019453, 43.023262, 43.021956, 43.038756, 43.051556, 43.066956, 43.0662964678904, 43.077855, 43.124799)))"
36,095,00974145,0500000US36095,36095,Schoharie,Schoharie County,NY,New York,06,1610503552,11676951,"list(list(c(-74.630631, -74.667512, -74.648298, -74.454911, -74.411384, -74.289446, -74.263314, -74.272295, -74.180274, -74.169725, -74.241572, -74.263185, -74.254303, -74.244692, -74.443506, -74.618895, -74.71158, -74.630631, 42.626674, 42.75071, 42.829558, 42.772979, 42.77649, 42.783805, 42.796534, 42.71427, 42.729979, 42.667426, 42.550802, 42.423213, 42.408207, 42.377159, 42.355017, 42.424389, 42.517799, 42.626674)))"
36,075,00974136,0500000US36075,36075,Oswego,Oswego County,NY,New York,06,2464751380,933476017,"list(list(c(-76.6172137325776, -76.515882, -76.417581, -76.370942837669, -76.368849, -76.319701, -76.235834, -76.203473, -76.196596, -76.2014825473857, -76.022003, -76.025087, -75.774553, -75.756213, -75.814627, -75.886756, -75.884275, -75.932778, -75.955599, -75.959359, -75.979489, -75.992428, -75.993394, -76.078672, -76.21083, -76.198748, -76.258951, -76.479224, -76.605012, -76.6172137325776, 43.4201755544656, 43.471136, 43.521285, 43.5256270615303, 43.525822, 43.512275, 43.529256, 43.574978, 43.649761, 
43.6802859602237, 43.668143, 43.707018, 43.688884, 43.470388, 43.483578, 43.325021, 43.155562, 43.176583, 43.172182, 43.180389, 43.177401, 43.185164, 43.183376, 43.19941, 43.268473, 43.212568, 43.237468, 43.227519, 43.25357, 43.4201755544656)))"
36,005,00974101,0500000US36005,36005,Bronx,Bronx County,NY,New York,06,109224611,39362153,"list(list(c(-73.9474845690832, -73.938081, -73.9348922281485, -73.9220308521501, -73.9204843942222, -73.851123, -73.824047, -73.74806, -73.778958, -73.827583, -73.846654, -73.912456, -73.9658345170463, -73.9474845690832, 40.8577734532874, 40.874699, 40.8826498616415, 40.914718327448, 40.9185742549309, 40.910009, 40.889866, 40.871721, 40.811713, 40.803936, 40.801024, 40.796096, 40.8247452595586, 40.8577734532874)))"
36,123,00974159,0500000US36123,36123,Yates,Yates County,NY,New York,06,875777224,97488350,"list(list(c(-77.366996, -77.337605, -77.313004, -76.971392, -76.947641, -76.895349, -76.895596, -76.889805, -76.987913, -76.989329, -77.107203, -77.143795, -77.366505, -77.366996, 42.65507, 42.732666, 42.761265, 42.764223, 42.759179, 42.656255, 42.541537, 42.463054, 42.463239, 42.484821, 42.483771, 42.576869, 42.576368, 42.65507)))"
36,015,00974106,0500000US36015,36015,Chemung,Chemung County,NY,New York,06,1054988422,8875327,"list(list(c(-76.965028, -76.733912, -76.732677, -76.642256, -76.619303, -76.538349, -76.563589, -76.5576987221493, -76.558118, -76.9268462547428, -76.9657915095295, -76.965028, 42.278495, 42.29372, 42.248052, 42.233721, 42.282853, 42.281755, 42.152463, 42.0001496652537, 42.000155, 42.0007234516504, 42.0007834917859, 42.278495)))"
36,083,00974140,0500000US36083,36083,Rensselaer,Rensselaer County,NY,New York,06,1689859763,33525770,"list(list(c(-73.773161, -73.761265, -73.676762, -73.672355, -73.683074, -73.660433, -73.635463, -73.430623, -73.273832807021, -73.278673, -73.290944, -73.264957, -73.3070040761806, -73.352527, -73.783721, -73.773161, 42.509377, 42.610379, 42.783277, 42.795791, 42.903776, 42.932534, 42.94129, 42.95865, 42.9436317475265, 42.83341, 42.80192, 42.74594, 42.6326534514115, 42.510002, 42.464231, 42.509377)))"
36,065,00974131,0500000US36065,36065,Oneida,Oneida County,NY,New York,06,3139921908,117357161,"list(list(c(-75.886756, -75.814627, -75.756213, -75.5335, -75.11016, -75.076581, -75.161886, -75.16035, -75.158403, -75.157553, -75.156681, -75.155362, -75.155066, -75.154759, -75.154246, -75.153453, -75.152785, -75.152504, -75.152904, -75.152983, -75.152468, -75.151296, -75.15143, -75.151581, -75.151813, -75.1516, -75.150974, -75.149769, -75.149341, -75.148609, -75.148243, -75.147907, -75.148207, -75.148548, -75.148717, -75.148566, -75.147996, -75.147288, -75.14552, -75.14525, -75.144841, -75.144744, 
-75.144426, -75.143828, -75.143185, -75.142703, -75.142336, -75.141946, -75.140883, -75.13885, -75.138019, -75.137661, -75.137101, -75.136398, -75.134887, -75.131792, -75.127571, -75.126848, -75.126325, -75.125966, -75.125467, -75.124326, -75.123923, -75.123725, -75.123622, -75.123191, -75.123342, -75.123096, -75.122684, -75.122197, -75.120563, -75.119722, -75.119068, -75.117704, -75.116653, -75.11539, -75.114188, -75.113685, -75.112965, -75.111954, -75.111136, -75.109574, -75.107536, -75.106606, 
-75.105415, -75.104119, -75.102443, -75.101268, -75.099952, -75.097724, -75.094075, -75.093113, -75.090899, -75.088627, -75.088129, -75.086798, -75.085241, -75.083933, -75.082566, -75.081823, -75.081266, -75.080889, -75.079434, -75.077593, -75.076818, -75.075285, -75.074489, -75.073673, -75.073002, -75.071492, -75.070654, -75.070264, -75.069959, -75.07014, -75.070597, -75.072006, -75.0728, -75.073529, -75.073748, -75.073787, -75.073494, -75.072826, -75.072161, -75.07066, -75.069165, -75.219106, -75.212158, 
-75.247963, -75.437167, -75.444173, -75.542803, -75.552774, -75.723929, -75.884275, -75.886756, 43.325021, 43.483578, 43.470388, 43.419756, 43.615229, 43.330705, 43.257349, 43.255805, 43.25554, 43.255562, 43.255844, 43.256688, 43.257097, 43.257975, 43.258649, 43.258718, 43.258328, 43.257811, 43.256355, 43.25497, 43.253623, 43.251866, 43.250352, 43.250069, 43.24807, 43.247437, 43.246903, 43.246682, 43.246727, 43.247033, 43.247345, 43.248469, 43.249169, 43.249649, 43.250069, 43.250542, 43.251412, 43.251991, 
43.252219, 43.252387, 43.253089, 43.254583, 43.25504, 43.255198, 43.255174, 43.255001, 43.253667, 43.2527, 43.251792, 43.251063, 43.250069, 43.249923, 43.24924, 43.2487, 43.248318, 43.247886, 43.247572, 43.247387, 43.247414, 43.247236, 43.247225, 43.246758, 43.2465, 43.245862, 43.244775, 43.242944, 43.241762, 43.241357, 43.241048, 43.240868, 43.2404, 43.240102, 43.239782, 43.239222, 43.238995, 43.238967, 43.239197, 43.239072, 43.238727, 43.238106, 43.237736, 43.237158, 43.236808, 43.23655, 43.236152, 
43.235488, 43.234563, 43.233827, 43.233074, 43.232272, 43.231046, 43.230787, 43.230492, 43.2305, 43.230466, 43.230506, 43.23047, 43.230538, 43.230798, 43.231121, 43.231566, 43.231763, 43.232047, 43.233035, 43.233382, 43.234332, 43.234622, 43.234791, 43.234817, 43.23448, 43.234037, 43.233622, 43.232952, 43.23257, 43.232234, 43.231921, 43.231673, 43.231072, 43.230394, 43.229505, 43.228657, 43.227894, 43.227622, 43.22739, 43.227333, 43.052469, 42.879973, 42.871604, 42.863319, 42.933089, 42.931774, 43.037554, 
43.162596, 43.155562, 43.325021)))"
36,051,00974124,0500000US36051,36051,Livingston,Livingston County,NY,New York,06,1636254771,22005356,"list(list(c(-78.060899, -77.956334, -77.954964, -77.95553, -77.909832, -77.730957, -77.759052, -77.580377, -77.61167, -77.598815, -77.486875, -77.490889, -77.659917, -77.661315, -77.720617, -77.722964, -77.840231, -77.840694, -78.038261, -78.060899, 42.53316, 42.667322, 42.862754, 42.905861, 42.987762, 42.988372, 42.940462, 42.943963, 42.763169, 42.671965, 42.670279, 42.577288, 42.580409, 42.535067, 42.535066, 42.471216, 42.474576, 42.517771, 42.521522, 42.53316)))"
36,081,00974139,0500000US36081,36081,Queens,Queens County,NY,New York,06,281594050,188444349,"list(list(c(-73.962478, -73.920999, -73.912456, -73.846654, -73.827583, -73.778958, -73.750817, -73.701633, -73.72472, -73.729176, -73.727047, -73.72563, -73.728224, -73.724874, -73.741661, -73.7506217216563, -73.774928, -73.8254940011311, -73.848338, -73.863787, -73.868717, -73.879616, -73.896518, -73.922711, -73.923127, -73.962478, 40.736802, 40.781749, 40.796096, 40.801024, 40.803936, 40.811713, 40.782887, 40.752493, 40.724298, 40.719167, 40.709497, 40.679588, 40.665965, 40.653447, 40.642198, 
40.5893197671277, 40.590759, 40.5761495789939, 40.643521, 40.681114, 40.694622, 40.691106, 40.682397, 40.716478, 40.717024, 40.736802)))"
36,091,00974143,0500000US36091,36091,Saratoga,Saratoga County,NY,New York,06,2097880439,87571790,"list(list(c(-74.1601, -73.884139, -73.825828, -73.835811, -73.767498, -73.73997, -73.59496, -73.577876, -73.635463, -73.660433, -73.683074, -73.672355, -73.676762, -73.726663, -73.809369, -73.895938, -73.904386, -73.955458, -74.09298, -74.096897, -74.097467, -74.140147, -74.1601, 43.371532, 43.398041, 43.305348, 43.253756, 43.222123, 43.264709, 43.306118, 43.056888, 42.94129, 42.932534, 42.903776, 42.795791, 42.783277, 42.822577, 42.778869, 42.851076, 42.911163, 42.897306, 42.955868, 42.979378, 42.982934, 
43.253979, 43.371532)))"
36,085,00974141,0500000US36085,36085,Richmond,Richmond County,NY,New York,06,148982680,117441533,"list(list(c(-74.249211, -74.216839, -74.203688, -74.202247, -74.2001860628537, -74.170611, -74.1601467831532, -74.086806, -74.0710905992629, -74.055749, -74.05663, -74.041393, -74.0379705239158, -74.057316, -74.112585, -74.199923, -74.260611, -74.249211, 40.545064, 40.558618, 40.592691, 40.630903, 40.6318401804838, 40.645289, 40.6460765164448, 40.651596, 40.6670634911162, 40.651476, 40.627287, 40.603106, 40.5895708663395, 40.597546, 40.547603, 40.511729, 40.502436, 40.545064)))"
36,031,00974114,0500000US36031,36031,Essex,Essex County,NY,New York,06,4646753187,316350557,"list(list(c(-74.255998, -74.28187, -74.09349, -74.141424, -73.909687, -73.669281, -73.496604, -73.463838, -73.3479832324265, -73.312871, -73.293613, -73.320954, -73.334637, -73.324229, -73.3174559746651, -73.316618, -73.349889, -73.395399, -73.3997678505892, -73.416319, -73.43688, -73.405977, -73.411248, -73.407742, -73.374051, -73.390302, -73.3825261495399, -73.43812, -74.057005, -74.047062, -74.149076, -74.213734, -74.336826, -74.255998, 43.969797, 44.120552, 44.137615, 44.407268, 44.429699, 44.441355, 
44.486081, 44.537681, 44.546162853597, 44.507246, 44.440559, 44.382669, 44.356877, 44.310023, 44.2635221898768, 44.257769, 44.230356, 44.166903, 44.1528105331449, 44.099422, 44.042578, 44.011485, 43.975596, 43.929887, 43.875563, 43.817371, 43.8081589885495, 43.803687, 43.744513, 43.796343, 43.829613, 43.810875, 43.925223, 43.969797)))"
